<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>

# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10

      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
      2/Unknown - 13s 6s/step - loss: 4.6535 - acc: 0.0156   
      3/Unknown - 16s 5s/step - loss: 4.6348 - acc: 0.0104
      4/Unknown - 20s 5s/step - loss: 4.6618 - acc: 0.0156
      5/Unknown - 23s 5s/step - loss: 4.6522 - acc: 0.0125
      6/Unknown - 27s 4s/step - loss: 4.6535 - acc: 0.0156
      7/Unknown - 30s 4s/step - loss: 4.6548 - acc: 0.0134
      8/Unknown - 34s 4s/step - loss: 4.6534 - acc: 0.0117
      9/Unknown - 37s 4s/step - loss: 4.6518 - acc: 0.0104
     10/Unknown - 40s 4s/step - loss: 4.6510 - acc: 0.0125
     11/Unknown - 44s 4s/step - loss: 4.6350 - acc: 0.0142
     12/Unknown - 47s 4s/step - loss: 4.6390 - acc: 0.0156
     13/Unknown - 51s 4s/step - loss: 4.6390 - acc: 0.0144
     14/Unknown - 55s 4s/step - loss: 4.6414 - acc: 0.0134
     15/Unknown - 58s 4s/step - loss: 4.6421 - acc: 0.0125
     16/Unknown - 61s 4s/step - loss: 4.6451 - acc: 0.0117
     17/Unknown - 65s 4s/step - loss: 4.6470 - acc: 0.0110
     18/Unknown - 68s 4s/step - loss: 4.6480 - acc: 0.0122
     19/Unknown - 72s 4s/step - loss: 4.6444 - acc: 0.0115
     20/Unknown - 75s 4s/step - loss: 4.6489 - acc: 0.0109
     21/Unknown - 78s 4s/step - loss: 4.6465 - acc: 0.0104
     22/Unknown - 81s 4s/step - loss: 4.6497 - acc: 0.0114
     23/Unknown - 85s 4s/step - loss: 4.6504 - acc: 0.0122
     24/Unknown - 88s 4s/step - loss: 4.6547 - acc: 0.0117
     25/Unknown - 91s 4s/step - loss: 4.6514 - acc: 0.0137
     26/Unknown - 95s 4s/step - loss: 4.6501 - acc: 0.0132
     27/Unknown - 98s 4s/step - loss: 4.6496 - acc: 0.0127
     28/Unknown - 102s 4s/step - loss: 4.6522 - acc: 0.0123
     29/Unknown - 105s 4s/step - loss: 4.6525 - acc: 0.0129
     30/Unknown - 108s 4s/step - loss: 4.6526 - acc: 0.0125
     31/Unknown - 111s 4s/step - loss: 4.6546 - acc: 0.0121
     32/Unknown - 114s 4s/step - loss: 4.6532 - acc: 0.0117
     33/Unknown - 117s 4s/step - loss: 4.6544 - acc: 0.0123
     34/Unknown - 120s 4s/step - loss: 4.6564 - acc: 0.0119
     35/Unknown - 124s 4s/step - loss: 4.6561 - acc: 0.0125
     36/Unknown - 127s 4s/step - loss: 4.6527 - acc: 0.0130
     37/Unknown - 130s 4s/step - loss: 4.6543 - acc: 0.0127
     38/Unknown - 134s 4s/step - loss: 4.6530 - acc: 0.0123
     39/Unknown - 137s 4s/step - loss: 4.6538 - acc: 0.0120
     40/Unknown - 141s 4s/step - loss: 4.6556 - acc: 0.0117
     41/Unknown - 144s 4s/step - loss: 4.6561 - acc: 0.0122
     42/Unknown - 147s 4s/step - loss: 4.6564 - acc: 0.0119
     43/Unknown - 151s 4s/step - loss: 4.6548 - acc: 0.0116
     44/Unknown - 154s 4s/step - loss: 4.6540 - acc: 0.0114
     45/Unknown - 157s 3s/step - loss: 4.6555 - acc: 0.0118
     46/Unknown - 160s 3s/step - loss: 4.6566 - acc: 0.0115
     47/Unknown - 164s 3s/step - loss: 4.6579 - acc: 0.0113
     48/Unknown - 167s 3s/step - loss: 4.6574 - acc: 0.0111
     49/Unknown - 170s 3s/step - loss: 4.6569 - acc: 0.0115
     50/Unknown - 174s 3s/step - loss: 4.6575 - acc: 0.0113
     51/Unknown - 177s 3s/step - loss: 4.6569 - acc: 0.0110
     52/Unknown - 180s 3s/step - loss: 4.6559 - acc: 0.0108
     53/Unknown - 183s 3s/step - loss: 4.6557 - acc: 0.0112
     54/Unknown - 187s 3s/step - loss: 4.6556 - acc: 0.0122
     55/Unknown - 190s 3s/step - loss: 4.6562 - acc: 0.0119
     56/Unknown - 194s 3s/step - loss: 4.6559 - acc: 0.0123
     57/Unknown - 197s 3s/step - loss: 4.6561 - acc: 0.0121
     58/Unknown - 200s 3s/step - loss: 4.6573 - acc: 0.0119
     59/Unknown - 204s 3s/step - loss: 4.6558 - acc: 0.0117
     60/Unknown - 207s 3s/step - loss: 4.6554 - acc: 0.0115
     61/Unknown - 211s 3s/step - loss: 4.6548 - acc: 0.0113
     62/Unknown - 214s 3s/step - loss: 4.6543 - acc: 0.0116
     63/Unknown - 218s 3s/step - loss: 4.6539 - acc: 0.0119
     64/Unknown - 221s 3s/step - loss: 4.6541 - acc: 0.0117
     65/Unknown - 225s 3s/step - loss: 4.6539 - acc: 0.0115
     66/Unknown - 229s 3s/step - loss: 4.6541 - acc: 0.0114
     67/Unknown - 232s 3s/step - loss: 4.6552 - acc: 0.0112
     68/Unknown - 236s 3s/step - loss: 4.6564 - acc: 0.0110
     69/Unknown - 239s 3s/step - loss: 4.6559 - acc: 0.0109
     70/Unknown - 242s 3s/step - loss: 4.6560 - acc: 0.0112
     71/Unknown - 247s 3s/step - loss: 4.6565 - acc: 0.0110
     72/Unknown - 250s 3s/step - loss: 4.6586 - acc: 0.0109
     73/Unknown - 253s 3s/step - loss: 4.6590 - acc: 0.0107
     74/Unknown - 257s 3s/step - loss: 4.6588 - acc: 0.0106
     75/Unknown - 259s 3s/step - loss: 4.6583 - acc: 0.0108
     76/Unknown - 262s 3s/step - loss: 4.6583 - acc: 0.0107
     77/Unknown - 266s 3s/step - loss: 4.6582 - acc: 0.0110
     78/Unknown - 271s 3s/step - loss: 4.6591 - acc: 0.0108
     79/Unknown - 274s 3s/step - loss: 4.6584 - acc: 0.0107
     80/Unknown - 277s 3s/step - loss: 4.6583 - acc: 0.0105
     81/Unknown - 281s 3s/step - loss: 4.6582 - acc: 0.0108
     82/Unknown - 285s 3s/step - loss: 4.6590 - acc: 0.0111
     83/Unknown - 288s 3s/step - loss: 4.6591 - acc: 0.0113
     84/Unknown - 291s 3s/step - loss: 4.6595 - acc: 0.0115
     85/Unknown - 294s 3s/step - loss: 4.6593 - acc: 0.0114
     86/Unknown - 298s 3s/step - loss: 4.6595 - acc: 0.0113
     87/Unknown - 302s 3s/step - loss: 4.6593 - acc: 0.0111
     88/Unknown - 305s 3s/step - loss: 4.6589 - acc: 0.0110
     89/Unknown - 309s 3s/step - loss: 4.6575 - acc: 0.0109
     90/Unknown - 312s 3s/step - loss: 4.6576 - acc: 0.0108
     91/Unknown - 317s 3s/step - loss: 4.6571 - acc: 0.0110
     92/Unknown - 320s 3s/step - loss: 4.6571 - acc: 0.0112
     93/Unknown - 324s 3s/step - loss: 4.6577 - acc: 0.0111
     94/Unknown - 327s 3s/step - loss: 4.6566 - acc: 0.0113
     95/Unknown - 330s 3s/step - loss: 4.6573 - acc: 0.0118
     96/Unknown - 334s 3s/step - loss: 4.6580 - acc: 0.0117
     97/Unknown - 337s 3s/step - loss: 4.6593 - acc: 0.0116
     98/Unknown - 341s 3s/step - loss: 4.6585 - acc: 0.0115
     99/Unknown - 344s 3s/step - loss: 4.6590 - acc: 0.0114
    100/Unknown - 348s 3s/step - loss: 4.6593 - acc: 0.0113
    101/Unknown - 351s 3s/step - loss: 4.6596 - acc: 0.0111
